a:14:{s:6:"config";s:3550:"a:5:{s:10:"phpVersion";s:6:"7.4.21";s:10:"yiiVersion";s:8:"2.0.42.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.42.1";s:4:"name";s:21:"Fighcell App Template";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.4.21";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:15:{s:23:"nenad/yii2-widgets-base";a:3:{s:4:"name";s:23:"nenad/yii2-widgets-base";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:6:"@nenad";s:46:"/app/_protected/vendor/nenad/yii2-widgets-base";}}s:28:"nenad/yii2-password-strength";a:3:{s:4:"name";s:28:"nenad/yii2-password-strength";s:7:"version";s:7:"2.3.0.0";s:5:"alias";a:1:{s:23:"@nenad/passwordStrength";s:51:"/app/_protected/vendor/nenad/yii2-password-strength";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"/app/_protected/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/app/_protected/vendor/yiisoft/yii2-swiftmailer/src";}}s:23:"mihaildev/yii2-ckeditor";a:3:{s:4:"name";s:23:"mihaildev/yii2-ckeditor";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:19:"@mihaildev/ckeditor";s:46:"/app/_protected/vendor/mihaildev/yii2-ckeditor";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/app/_protected/vendor/yiisoft/yii2-faker/src";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:50:"/app/_protected/vendor/yiisoft/yii2-httpclient/src";}}s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:50:"/app/_protected/vendor/yiisoft/yii2-bootstrap4/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.17.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/app/_protected/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.2.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"/app/_protected/vendor/yiisoft/yii2-gii/src";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:8:"2.2.10.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:50:"/app/_protected/vendor/yiisoft/yii2-authclient/src";}}s:18:"fighcell/yii2-user";a:4:{s:4:"name";s:18:"fighcell/yii2-user";s:7:"version";s:8:"0.9.15.0";s:5:"alias";a:1:{s:14:"@fighcell/user";s:41:"/app/_protected/vendor/fighcell/yii2-user";}s:9:"bootstrap";s:23:"fighcell\user\Bootstrap";}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:52:"/app/_protected/vendor/kartik-v/yii2-krajee-base/src";}}s:18:"fighcell/yii2-rbac";a:4:{s:4:"name";s:18:"fighcell/yii2-rbac";s:7:"version";s:8:"1.0.21.0";s:5:"alias";a:1:{s:14:"@fighcell/rbac";s:41:"/app/_protected/vendor/fighcell/yii2-rbac";}s:9:"bootstrap";s:23:"fighcell\rbac\Bootstrap";}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:7:"2.2.1.0";s:5:"alias";a:1:{s:15:"@kartik/select2";s:55:"/app/_protected/vendor/kartik-v/yii2-widget-select2/src";}}}}";s:7:"request";s:1832:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:3:{s:4:"host";s:14:"localhost:8080";s:10:"user-agent";s:11:"curl/7.68.0";s:6:"accept";s:16:"application/json";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/7.4.21";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:13:"article/index";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:30:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:14:"localhost:8080";s:15:"HTTP_USER_AGENT";s:11:"curl/7.68.0";s:11:"HTTP_ACCEPT";s:16:"application/json";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:72:"<address>Apache/2.4.38 (Debian) Server at localhost Port 8080</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.38 (Debian)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:10:"172.20.0.2";s:11:"SERVER_PORT";s:4:"8080";s:11:"REMOTE_ADDR";s:10:"172.20.0.1";s:13:"DOCUMENT_ROOT";s:4:"/app";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:4:"/app";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:18:"/app/api/index.php";s:11:"REMOTE_PORT";s:5:"57384";s:12:"REDIRECT_URL";s:13:"/api/articles";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:13:"/api/articles";s:11:"SCRIPT_NAME";s:14:"/api/index.php";s:8:"PHP_SELF";s:14:"/api/index.php";s:18:"REQUEST_TIME_FLOAT";d:1625856938.844874;s:12:"REQUEST_TIME";i:1625856938;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:2831:"a:3:{s:8:"messages";a:14:{i:9;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1625856938.870761;i:4;a:0:{}i:5;i:6553056;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1625856938.870777;i:4;a:0:{}i:5;i:6553808;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1625856938.870804;i:4;a:0:{}i:5;i:6554560;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1625856938.870816;i:4;a:0:{}i:5;i:6555312;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1625856938.870826;i:4;a:0:{}i:5;i:6556064;}i:14;a:6:{i:0;a:3:{s:4:"rule";s:20:"yii\web\GroupUrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1625856938.870836;i:4;a:0:{}i:5;i:6556816;}i:15;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1625856938.870846;i:4;a:0:{}i:5;i:6557568;}i:16;a:6:{i:0;a:3:{s:4:"rule";s:32:"PUT,PATCH articles/<id:\d[\d,]*>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1625856938.870866;i:4;a:0:{}i:5;i:6558760;}i:17;a:6:{i:0;a:3:{s:4:"rule";s:29:"DELETE articles/<id:\d[\d,]*>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1625856938.87088;i:4;a:0:{}i:5;i:6560208;}i:18;a:6:{i:0;a:3:{s:4:"rule";s:31:"GET,HEAD articles/<id:\d[\d,]*>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1625856938.870932;i:4;a:0:{}i:5;i:6561016;}i:19;a:6:{i:0;a:3:{s:4:"rule";s:13:"POST articles";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1625856938.870947;i:4;a:0:{}i:5;i:6561808;}i:20;a:6:{i:0;s:38:"Request parsed with URL rule: articles";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1625856938.870977;i:4;a:0:{}i:5;i:6563072;}i:21;a:6:{i:0;a:3:{s:4:"rule";s:17:"GET,HEAD articles";s:5:"match";b:1;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1625856938.870988;i:4;a:0:{}i:5;i:6563424;}i:22;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1625856938.870995;i:4;a:0:{}i:5;i:6563800;}}s:5:"route";s:13:"article/index";s:6:"action";N;}";s:3:"log";s:2869:"a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:51:"Bootstrap with fighcell\user\Bootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1625856938.853783;i:4;a:0:{}i:5;i:2725040;}i:1;a:6:{i:0;s:20:"Loading module: user";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1625856938.853792;i:4;a:0:{}i:5;i:2725840;}i:2;a:6:{i:0;s:51:"Bootstrap with fighcell\rbac\Bootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1625856938.862005;i:4;a:0:{}i:5;i:4516352;}i:3;a:6:{i:0;s:20:"Loading module: rbac";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1625856938.862017;i:4;a:0:{}i:5;i:4516776;}i:4;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1625856938.864205;i:4;a:0:{}i:5;i:5135096;}i:5;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1625856938.864239;i:4;a:0:{}i:5;i:5135896;}i:6;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1625856938.869046;i:4;a:0:{}i:5;i:6181192;}i:7;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1625856938.869338;i:4;a:0:{}i:5;i:6230128;}i:8;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1625856938.869511;i:4;a:0:{}i:5;i:6254872;}i:23;a:6:{i:0;s:32:"Route requested: 'article/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1625856938.871005;i:4;a:0:{}i:5;i:6563168;}i:24;a:6:{i:0;s:777:"yii\base\InvalidRouteException: Unable to resolve the request "article/index". in /app/_protected/vendor/yiisoft/yii2/base/Module.php:543
Stack trace:
#0 /app/_protected/vendor/yiisoft/yii2/web/Application.php(104): yii\base\Module->runAction('article/index', Array)
#1 /app/_protected/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /app/api/index.php(18): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /app/_protected/vendor/yiisoft/yii2/web/Application.php:116
Stack trace:
#0 /app/_protected/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /app/api/index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1625856938.871538;i:4;a:0:{}i:5;i:6590192;}i:25;a:6:{i:0;s:85:"Rendering view file: /app/_protected/vendor/yiisoft/yii2/views/errorHandler/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1625856938.872199;i:4;a:0:{}i:5;i:6716536;}i:26;a:6:{i:0;s:99:"Access to debugger is denied due to IP address restriction. The requesting IP address is 172.20.0.1";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1625856938.873454;i:4;a:0:{}i:5;i:6901368;}}}";s:9:"profiling";s:84:"a:3:{s:6:"memory";i:7352000;s:4:"time";d:0.030681848526000977;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:3170:"a:17:{i:0;a:5:{s:4:"time";d:1625856938.870585;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1625856938.871371;s:4:"name";s:18:"missingTranslation";s:5:"class";s:32:"yii\i18n\MissingTranslationEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:25:"yii\i18n\PhpMessageSource";}i:2;a:5:{s:4:"time";d:1625856938.872191;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:3;a:5:{s:4:"time";d:1625856938.872293;s:4:"name";s:9:"beginPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1625856938.872321;s:4:"name";s:7:"endBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:5;a:5:{s:4:"time";d:1625856938.872336;s:4:"name";s:7:"endPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:6;a:5:{s:4:"time";d:1625856938.872372;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:7;a:5:{s:4:"time";d:1625856938.872389;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:8;a:5:{s:4:"time";d:1625856938.873275;s:4:"name";s:18:"missingTranslation";s:5:"class";s:32:"yii\i18n\MissingTranslationEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:25:"yii\i18n\PhpMessageSource";}i:9;a:5:{s:4:"time";d:1625856938.873306;s:4:"name";s:18:"missingTranslation";s:5:"class";s:32:"yii\i18n\MissingTranslationEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:25:"yii\i18n\PhpMessageSource";}i:10;a:5:{s:4:"time";d:1625856938.873332;s:4:"name";s:18:"missingTranslation";s:5:"class";s:32:"yii\i18n\MissingTranslationEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:25:"yii\i18n\PhpMessageSource";}i:11;a:5:{s:4:"time";d:1625856938.873357;s:4:"name";s:18:"missingTranslation";s:5:"class";s:32:"yii\i18n\MissingTranslationEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:25:"yii\i18n\PhpMessageSource";}i:12;a:5:{s:4:"time";d:1625856938.873382;s:4:"name";s:18:"missingTranslation";s:5:"class";s:32:"yii\i18n\MissingTranslationEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:25:"yii\i18n\PhpMessageSource";}i:13;a:5:{s:4:"time";d:1625856938.873406;s:4:"name";s:18:"missingTranslation";s:5:"class";s:32:"yii\i18n\MissingTranslationEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:25:"yii\i18n\PhpMessageSource";}i:14;a:5:{s:4:"time";d:1625856938.87343;s:4:"name";s:18:"missingTranslation";s:5:"class";s:32:"yii\i18n\MissingTranslationEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:25:"yii\i18n\PhpMessageSource";}i:15;a:5:{s:4:"time";d:1625856938.873472;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:16;a:5:{s:4:"time";d:1625856938.873509;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1625856938.848972;s:3:"end";d:1625856938.879893;s:6:"memory";i:7352000;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"60e89baad4383";s:3:"url";s:34:"http://localhost:8080/api/articles";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:10:"172.20.0.1";s:4:"time";d:1625856938.844874;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:7352000;s:14:"processingTime";d:0.030681848526000977;}s:10:"exceptions";a:0:{}}
